iterationName	gameid	time	trialNum	intendedName	svgData	currStrokeNum	shiftKeyUsed	score	eventType
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471805277	15	cuckoo	M103,257c0,11.43496 -6,21.91946 -6,33	1	0	14	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471808088	15	cuckoo	M104,256c0,6.86706 15.59961,3.59961 19,7c2.16253,2.16253 0.39567,17 5,17	2	0	14	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471813858	15	cuckoo	M119,259c11.10316,-11.10316 -8.366,-58 -14,-58c-0.78301,0 -4.50102,-0.49898 -5,0c-2.95323,2.95323 -1.06366,47.93634 0,49c0.77296,0.77296 4,3.60354 4,5	3	0	14	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471816950	15	cuckoo	M100,237c2.33068,0 10.60744,6.39256 11,6c4.839,-4.839 0.68483,-11 10,-11	4	0	14	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471818348	15	cuckoo	M102,227c3.94605,0 8.48525,0.51475 11,-2	5	0	14	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471820206	15	cuckoo	M100,213c4.55482,0 6.34457,1 11,1	6	0	14	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471824498	15	cuckoo	M118,232c-1.69222,1.69222 -20,21.52672 -20,6	7	0	14	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471841847	16	bluesport	M80,248c9.85744,-9.85744 15.39896,9.30052 10,12c-7.92244,3.96122 -17.2911,-8.7089 -12,-14c7.58063,-7.58063 62.69384,-7 79,-7c1.14904,0 5.56893,-0.72427 6,1c3.58219,14.32877 -14.78795,14.06027 -17,3c-0.99642,-4.98212 -2.63882,-6 3,-6c2.90002,0 6.55408,1 8,1	1	0	15	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471845853	16	bluesport	M158,238c9.453,0 7.12753,-20.87247 2,-26c-5.2159,-5.2159 -25.50856,3.74572 -31,1c-8.86048,-4.43024 -7.36424,-15.12715 -18,-13c-4.26396,0.85279 -17.06641,-0.93359 -20,2c-4.88968,4.88968 -8.1652,15.1652 -13,20c-3.07355,3.07355 -13.6539,-0.3461 -16,2c-1.57395,1.57395 1.45071,6.90141 2,8c5.66936,11.33873 16.97823,11 28,11	2	0	15	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471892256	17	goldenretriever	M90,217c-4.67117,4.67117 -35,7.6852 -35,18c0,2.35702 4.64298,1 7,1c8.74755,0 20.56817,0 28,0c3.72678,0 11,-5.72678 11,-2c0,2.98026 -21.89892,35.10108 -16,41c7.453,7.453 13,-25.76857 13,-28c0,-0.66667 -0.4714,-1.5286 0,-2c7.72403,-7.72403 3.7254,22.7254 4,23c0.4714,0.4714 1.33333,0 2,0c8.42549,0 2.07346,-19.35782 13,-23c25.09607,-8.36536 36.09175,22 51,22	1	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471900490	17	goldenretriever	M139,241c13.47764,0 22.94559,13 38,13c0.61024,0 3.61036,-0.38964 4,0c1.0726,1.0726 1.98687,5.4803 3,7c0.27219,0.40828 1,4 1,4c0,0 -5.54083,-19.18875 -3,-23c7.19997,-10.79995 28,-4.80191 28,-13c0,-1.95182 -0.06346,-10.03173 -2,-11c-33.9365,-16.96825 -40.28095,8.04794 -71,6c-7.72305,-0.51487 -16.79017,-6.42506 -24,-9c-20.37875,-7.27812 -36.6603,-6.3397 -48,5c-1.78616,1.78616 -11,5.12133 -11,9	2	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471911120	17	goldenretriever	M108,85c0,7.37311 -26.15272,10 -33,10c-0.4714,0 -1.33333,0.66667 -1,1c11.84154,11.84154 38.46685,12.46685 39,13c3.67933,3.67933 3.41603,13.80534 19,19c9.26113,3.08704 22.19343,0.45159 32,2c11.61018,1.83319 23.23336,4.76664 31,-3c1.90664,-1.90664 2,-15.07533 2,-19c0,-4.083 1.28271,-10.15187 0,-14c-4.02607,-12.07822 -72.67664,-6 -88,-6	3	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471912367	17	goldenretriever	M124,123c0,6.4854 4,14.39848 4,19	4	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471913318	17	goldenretriever	M141,125c0,3.64847 2,7.03222 2,10	5	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471914115	17	goldenretriever	M175,133c5.01804,0 9,3.29721 9,9	6	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471914892	17	goldenretriever	M193,126c1.0551,0 7,6.15807 7,8	7	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471916800	17	goldenretriever	M191,88c12.02799,0 18.79881,-24.6006 34,-17c2.39554,1.19777 1,7.78196 1,10c0,16.85844 -24.02405,23 -38,23	8	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471942411	18	redsport	M199,249c12.86516,7.35152 1.9498,18.96235 -6,13c-10.41236,-7.80927 0.04188,-13.77487 8,-9	1	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471946675	18	redsport	M192,249c-28.45611,7.11403 -43.62108,-8.03789 -64,-6c-5.89524,0.58952 -12.24297,12.00312 -19,9c-13.95257,-6.20114 7.55664,-7.68867 11,-7	2	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471954884	18	redsport	M110,246c-2.26377,-0.3234 -12.74771,-0.01831 -12,-6c0.24108,-1.92864 3.19537,-2.27815 5,-3c4.07696,-1.63078 55.02313,-16.19537 56,-16c6.9652,1.39304 16.32446,0.77482 23,3c8.7677,2.92257 13.53916,15.16232 24,14c3.42821,-0.38091 10.13059,-4.5796 14,-2c13.02815,8.68543 -13.42987,14.52338 -21,12	3	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471960420	18	redsport	M214,232c2.25941,0 13,-5.23019 13,-7c0,-3.33333 -11.33333,6 -8,6	4	0	16	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471975987	19	chihuahua	M93,163c-15.30615,0 4,10.51398 4,14	1	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471985481	19	chihuahua	M90,161c0.66667,0 1.33333,0 2,0c0.94281,0 1.05719,2 2,2c1.28162,0 18.23925,6.23925 20,8c0.49958,0.49958 11.50042,0.49958 12,0c0.41594,-0.41594 4.14395,-5.85605 5,-5c0.7879,0.7879 -0.78401,5.56801 -1,6c-2.06482,4.12964 -15.62596,28.18702 -22,25c-4.22232,-2.11116 -1.86799,-7.86799 -4,-10c-3.37799,-3.37799 -8,-8.39363 -8,-14	2	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471988400	19	chihuahua	M106,188c0.83189,0 10,0 10,0c0,0 -4.59459,0 -5,0c-2.9731,0 5,0 5,0h-5c0,0 1.33333,0 2,0	3	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471991719	19	chihuahua	M119,191c0,7.72933 8.0259,17.9482 4,26c-1.07566,2.15133 -17.22612,3.77388 -19,2c-3.5,-3.5 2.5,-16.5 -1,-20c-2.48216,-2.48216 -1,-12.4299 -1,-17	4	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471992857	19	chihuahua	M103,216c0,8.67404 -1,16.33007 -1,25	5	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471993966	19	chihuahua	M121,219c2.19237,0 5,13.78438 5,16	6	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471997660	19	chihuahua	M121,189c6.61745,-6.61745 35.14365,-10.56904 38,-2c0.60864,1.82591 4.02483,7.97517 2,10c-6.17048,6.17048 -24.39417,0.39417 -29,5c-1.80464,1.80464 -5.79789,9 -10,9	7	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471999823	19	chihuahua	M157,180c0,-1.55166 3.92145,-3 6,-3	8	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472001932	19	chihuahua	M153,199c0,7.33333 0,14.66667 0,22	9	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472003476	19	chihuahua	M163,197c0,6.45866 6,9.4567 6,15	10	0	17	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472023034	20	leather	M87,178c0,28.97042 -5,58.87975 -5,87	1	0	18	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472027910	20	leather	M89,220c7.21421,0 68.76872,6.76872 71,9c4.45082,4.45082 -4,25.78515 -4,32c0,1.33333 0,4 0,4c0,0 0,-2.66667 0,-4c0,-6.00925 0.58655,-12.00499 1,-18c1.52134,-22.05943 -2.31701,-46.41493 2,-68c0.126,-0.63 0.47699,-7.7615 0,-8c-6.82655,-3.41327 -21.62471,0 -29,0c-11.18367,0 -24.83438,0.86094 -36,-1c-3.03137,-0.50523 -8.02817,-4.91548 -9,-2c-3.17637,9.5291 1,32.12191 1,8	2	0	18	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472031301	20	leather	M157,221c5.15592,0 14.85827,-8.42914 20,-11c0.91037,-0.45518 16.86546,-5.13454 16,-6c-2.64967,-2.64967 -28.376,-6.188 -36,-10	3	0	18	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472033225	20	leather	M192,206c0,12.01114 5,26.11764 5,36	4	0	18	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472060786	21	nightingale	M116,255c0,7.34478 -5.52851,22 1,22	1	0	19	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472062719	21	nightingale	M129,257c0,8.64435 -3.69523,21 6,21	2	0	19	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472069735	21	nightingale	M115,250c0,3.98725 0.6149,4.6149 3,7c19.41002,19.41002 30.48519,-46.51481 21,-56c-1.88061,-1.88061 -6.99411,1.99411 -8,3c-5.8414,5.8414 -30.91893,50 -15,50	3	0	19	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472073330	21	nightingale	M118,218c-4.56531,0 -14.92427,-16.07573 -15,-16c-6.67796,6.67796 4.11927,33 9,33	4	0	19	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472075816	21	nightingale	M141,224c3.20285,0 16.11685,-6.88315 17,-6c5.72465,5.72465 -17,24.48788 -17,26	5	0	19	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472109957	22	beetle	M77,223c0,-2.47238 9.01357,-2.99322 11,-2c11.6554,5.8277 -9.10831,28.78337 -13,21c-14.59326,-29.18653 27.71967,-26.76011 48,-20c6.53957,2.17986 13.49173,-1.25414 20,2c3.22891,1.61445 8.68365,-1.31635 11,1c10.06363,10.06363 -18.00804,21.97588 -23,7c-3.94,-11.81999 34,-0.39268 34,-10c0,-1.10037 0.67169,-9.66416 0,-10c-4.53333,-2.26667 -12.46667,2.26667 -17,0c-5.30348,-2.65174 -8.66794,-15.33397 -18,-20c-4.27463,-2.13732 -21.59398,-1.80201 -27,0c-4.1642,1.38807 -6.47377,10.47377 -9,13c-4.8459,4.8459 -18,5.73459 -18,15	1	0	20	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472126895	23	tomtit	M120,244c0,4.45881 9.58608,36 0,36c-1.20185,0 1.15016,-2.15016 2,-3c0.67608,-0.67608 2.8947,-13.1053 4,-12c0.32561,0.32561 2,12 2,12c0,0 0,-4 0,-6c0,-10.04766 11.56763,1 14,1	1	0	21	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472132595	23	tomtit	M123,244c0,-0.74536 1.25464,-1 2,-1c10.94875,0 29.9108,-0.5446 39,4c0.29814,0.14907 0.7643,-0.2357 1,0c5.35284,5.35284 -4.24205,34.75795 -6,33c-0.74536,-0.74536 0.36754,-2.15673 1,-3c4.18428,-5.57904 5.84098,-6.47707 8,0c0.60589,1.81767 1,2.85798 1,5	2	0	21	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472133771	23	tomtit	M166,270c7.06277,0 13.53194,7 19,7	3	0	21	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472140562	23	tomtit	M165,247c0,-2.78665 8.02322,-8.04643 10,-12c1.06922,-2.13843 5.36904,-45.26193 3,-50c-1.03477,-2.06955 -7.58234,-7.70883 -11,-6c-4.39698,2.19849 -6.94376,10.94376 -10,14c-3.68958,3.68958 -17.41032,10.70516 -22,13c-0.66667,0.33333 -1.66667,0.33333 -2,1c-5.20205,10.40409 -18,32.80332 -18,41	4	0	21	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472143291	23	tomtit	M120,223c0,6.95964 -16.88553,12 -6,12c1.47967,0 2.52033,-2 4,-2	5	0	21	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472148734	23	tomtit	M156,190c3.59118,0 17.50696,7.49304 20,5c1.76215,-1.76215 -4,-11 -4,-11c0,0 -0.13952,16.86048 -7,10c-2.77345,-2.77345 0.74417,-6 3,-6c4.15639,0 0.37883,7.75767 -2,3c-1.39346,-2.78693 0.19592,-6 3,-6c1.47316,0 6.6697,3 4,3c-3.90157,0 -14.48967,-2.25517 -11,-4c1.41514,-0.70757 8,-0.54234 8,1c0,2 0,4 0,6c0,3.75423 -6.91102,-2.08898 -5,-4c1.46459,-1.46459 4.74981,1 6,1	6	0	21	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472154322	23	tomtit	M169,197c0,11.92959 -6.59696,29.19393 -12,40c-0.06176,0.12353 -2,5 -2,5c0,0 0.97627,-4.92881 1,-5c3.99328,-11.97984 7.5029,-25.50871 11,-36c0.05745,-0.17236 1,-6 1,-6c0,0 0,6.4229 0,7c0,14.85254 -9.22233,23.44466 -15,35c-0.05186,0.10373 -3.66661,8.33339 -4,8c-2.66667,-2.66667 0.66667,-1.83333 1,-2c0.21026,-0.10513 20,-50.07583 20,-56c0,-2.33333 0,4.66667 0,7c0,4.9191 -1.51468,9.54405 -3,14c-2.96888,8.90664 -11,26.45682 -11,32	7	0	21	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472183492	24	sparrow	M121,241c0,11.81973 -5.35558,24.35558 -12,31c-0.15584,0.15584 -2,2 -2,2c0,0 2.36044,-2.36044 3,-3c3.91311,-3.91311 3,3 3,3c0,0 -0.28958,-6.71042 0,-7c2.47031,-2.47031 7.50999,5 9,5c0.4714,0 1,0.5286 1,1	1	0	22	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472188748	24	sparrow	M123,239c0,17.87813 17.06446,4.06446 25,12c6.55246,6.55246 -10.61689,21.61689 -12,23c-0.2357,0.2357 -1.33333,0 -1,0c1.49071,0 2.94591,-0.94591 4,-2c5.44425,-5.44425 4,4 4,4c0,0 1,-1.56667 1,-2c0,-12.80993 10,-8.07722 10,-2	2	0	22	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472197578	24	sparrow	M120,239c-6.29712,0 -16.00485,-36.99515 -11,-42c1.52318,-1.52318 4.85652,-0.85652 6,-2c0.85898,-0.85898 6.50408,0 8,0c6.31696,0 36.44782,35.22391 44,39c0.66667,0.33333 0.47295,1.47295 1,2c0.66905,0.66905 5,4 5,4c0,0 -4.81316,-2.43797 -7,-4c-7.87459,-5.62471 -20,10.87048 -20,12	3	0	22	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472202038	24	sparrow	M109,204c0,9.95883 20.98201,-3.991 21,-4c0.35017,-0.17509 2,-2 2,-2c0,0 -4.80341,0.80341 -5,1c-7.87835,7.87835 -11.5778,6 -24,6	4	0	22	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472205917	24	sparrow	M118,209c0,0.94832 -0.60389,5.39611 0,6c0.7071,0.7071 2.94977,10.05023 6,7c1.96485,-1.96485 1,-9.05974 1,-12c0,-2.5476 -0.53743,-4 -3,-4c-0.74536,0 -1,1.25464 -1,2c0,2.69453 0.6484,7.6484 2,9c0.84178,0.84178 1.78035,-6 -1,-6	5	0	22	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472241211	25	brown	M58,246c0,6.27565 1.1429,2.8571 3,1c1.21579,-1.21579 -4,-4.21905 -4,0c0,2.03598 1,7.87978 1,3c0,-9.98866 -4,-10.30886 -4,-22c0,-0.66667 -0.4714,-1.5286 0,-2c5.02939,-5.02939 17.08494,-5.78301 26,-4c4.80642,0.96128 14.60343,3.60343 18,7c1.5,1.5 -1.5,7.5 0,9c0.69787,0.69787 -32.61857,2 -41,2	1	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472243777	25	brown	M96,240c0,3.98814 1.97781,13.65187 -5,9c-9.84498,-6.56332 2,-14.26134 2,-4c0,3.93052 -2.6375,4.0875 -4,0c-0.41453,-1.24359 -0.23504,-2 1,-2	2	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472247142	25	brown	M55,220c0,-18.45746 8.81199,-52.06267 33,-44c1.33612,0.44537 7.08299,0.08299 8,1c0.94281,0.94281 0,2.66667 0,4c0,14.6352 -1,30.62772 -1,45	3	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472254857	25	brown	M61,196c7.77542,0 15.20717,1 23,1c2.50431,0 4.22786,1 7,1c1.33333,0 5.33333,0 4,0c-8.01063,0 -13.32448,-4.18542 -20,-8c-2.68725,-1.53557 -3.97841,-1.97841 -6,-4c-1.17851,-1.17851 -6.66667,0 -5,0c2.46497,0 18,1 18,1c0,0 -15.71113,-4.28887 -12,-8c1.13222,-1.13222 11.32551,-0.23921 13,0c1.68259,0.24037 6.69967,1 5,1c-3.0751,0 -15.14327,-3.85673 -15,-4c2.49188,-2.49188 19.16237,2.16237 21,4c2.08027,2.08027 -3,14 -3,14c0,0 -0.49716,-8.99432 -1,-10c-4.92718,-9.85436 -7.15201,9.84799 -8,9c-2.37431,-2.37431 0.95637,-10.52182 -2,-12c-4.28458,-2.14229 -5.89826,7.89826 -7,9c-1.16667,1.16667 -4.83333,-0.16667 -6,1c-0.33333,0.33333 -1,1 -1,1h20c0,0 -13.29381,0 -15,0c-0.66667,0 -2.66667,0 -2,0c4.33333,0 8.66667,0 13,0c2.33333,0 9.33333,0 7,0c-6.33333,0 -12.66667,0 -19,0c-0.33333,0 -1.2357,0.2357 -1,0c1.4768,-1.4768 16,-1 16,-1c0,0 -17.88766,-1.70411 -17,-2c5.83103,-1.94368 14.70775,0 21,0	4	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472259284	25	brown	M98,175c0,2.53495 2.80767,-0.19233 4,1c5.71139,5.71139 14.19955,-7.60089 16,-4c10.57421,21.14843 -4.65335,71 -31,71	5	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472264250	25	brown	M60,197c2.25455,-2.25455 30.10845,-2.91299 17,0c-2.30089,0.51131 -4.68875,0.53775 -7,1c-3.55897,0.71179 -6.33826,1 -10,1	6	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472265548	25	brown	M59,199c8.33333,0 16.66667,0 25,0c19.77131,0 -21.2954,1 -28,1	7	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472268716	25	brown	M107,176c0,21.17425 -12,29.63466 -12,50	8	0	23	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472304660	26	bluesedan	M63,270c18.91499,0 5.9657,20.98285 -2,17c-10.05869,-5.02934 1.30519,-14.30519 3,-16c0.2357,-0.2357 1.33333,0 1,0c-3.60334,0 -30.31573,-1.68427 -19,-13c8.14296,-8.14296 24.54654,1.72673 34,-3c2.92106,-1.46053 7.69938,-4.69938 10,-7c0.4714,-0.4714 1.33333,0 2,0c7.01051,0 54.36729,-0.63271 56,1c2.56729,2.56729 8.88057,8.94029 13,11c3.72814,1.86407 10.62543,2.62543 14,6c5.25539,5.25539 -13.24525,12 -17,12c-2.74874,0 -9.94365,3.94365 -8,2c2.74874,-2.74874 7.25126,-8.74874 10,-6c2.55232,2.55232 -0.70405,5 -3,5c-13.45422,0 2,-4 2,-4c0,0 -16.99393,-0.66869 -10,-3c0.80408,-0.26803 4.92036,-2.07964 6,-1c4.16739,4.16739 -8.98325,14.01675 -12,11c-4.96644,-4.96644 10.11365,-10.88635 13,-8c1.86776,1.86776 -3.51809,2 -4,2c-4.40315,0 -6.2901,3 -8,3	1	0	24	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472307152	26	bluesedan	M144,276c-24.62352,0 -49.7389,-1 -74,-1	2	0	24	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472311600	26	bluesedan	M138,248c0,2.21451 2.61236,10.69382 2,11c-5.16575,2.58287 -49.66924,5.66538 -55,3c-2.14646,-1.07323 -3.24528,-8 -5,-8	3	0	24	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472315441	26	bluesedan	M140,256c0.78301,0 4.50102,0.49898 5,0c1.94365,-1.94365 10.74874,-2 8,-2c-3.33333,0 -6.66667,0 -10,0c-3.81499,0 7.18141,-4 2,-4c-1.98096,0 -9.20806,1 -4,1	4	0	24	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472369617	27	bullmastiff	M86,203c0,20.88775 -19,42.88209 -19,63	1	0	25	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472372372	27	bullmastiff	M86,210c4.27106,0 6.93947,2.96973 11,5c3.1858,1.5929 11.08673,1.08673 13,3c0.56504,0.56504 -8,34.16161 -8,43	2	0	25	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472375485	27	bullmastiff	M107,219c12.9247,0 26.16625,0.94458 38,-3c2.96078,-0.98693 24.55909,-11.44091 26,-10c0.94281,0.94281 0,2.66667 0,4c0,14.96032 0.14329,27.42987 5,42c0.3502,1.05061 0,2.8833 0,4	3	0	25	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472377135	27	bullmastiff	M154,213c0,11.33333 0,22.66667 0,34	4	0	25	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472382242	27	bullmastiff	M87,202c5.9378,0 10.63334,-5.975 16,-10c3.1046,-2.32845 73.0648,-24.21296 77,-25c17.2924,-3.45848 19.58455,19.41545 17,22c-4.2008,4.2008 -17.32737,0.32737 -21,4c-1.40628,1.40628 -4.97465,6 -7,6	5	0	25	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472384111	27	bullmastiff	M178,166c-6.9902,0 1.60212,25.39788 9,18c3.35664,-3.35664 1,-19.45292 1,-24	6	0	25	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472387304	27	bullmastiff	M93,193c-8.94335,0 -18.33893,6 -27,6	7	0	25	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472419314	28	waiting	M77,191c0,16.5046 -2,32.4447 -2,49	1	0	26	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472422805	28	waiting	M78,193c14.92865,0 55.65871,1.65871 67,13c5.84478,5.84478 5,26.62413 5,35	2	0	26	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472425713	28	waiting	M144,201c0,-4.25904 11.61704,-28.38296 8,-32c-2.15423,-2.15423 -52.19331,-5.90334 -56,-4c-8.66293,4.33147 -10.47979,30 -19,30	3	0	26	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472427529	28	waiting	M154,169c0,5.76574 2.2652,40 11,40	4	0	26	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472431749	28	waiting	M96,164c0,-8.99329 -1.531,-12.17925 -6,-20c-3.50092,-6.12661 -4.14762,-10.3181 -10,-15c-2.88466,-2.30773 -6.44773,-10.51742 -11,-9c-10.47386,3.49129 -17.07655,77 13,77	5	0	26	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472458428	29	bloodhound	M89,169c0,1.02271 -14.9841,10.0159 -9,16c4.20789,4.20789 13.2902,0.58041 18,10c2.66238,5.32477 -4.15363,22.84637 0,27c7.41942,7.41942 7.76122,-22.23878 10,-20c3.81831,3.81831 0,10.08415 0,15c0,0.22149 -2.86693,5 -2,5c5.36146,0 3.82678,-18.82678 6,-21c0.37767,-0.37767 5.96275,-0.01064 6,0c7.09897,2.02828 48.94179,15.88358 52,22c1.26384,2.52769 3.54067,6.08135 5,9c0.53757,1.07515 2.68271,6.31729 3,6c2.95219,-2.95219 -6.80102,-11.19898 -4,-14c10.09518,-10.09518 16.30721,10 21,10c0.66098,0 -7.15344,-15.02469 -8,-17c-3.96755,-9.25763 -4.44848,-22.34545 -8,-33c-0.63156,-1.89468 -10.69988,-5.84279 -11,-6c-38.03972,-19.92557 -43.16123,-21.97313 -79,-16c-3.64518,0.60753 -13.27544,1.27544 -16,4	1	0	27	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472460363	29	bloodhound	M179,178c0.64163,0 56.32822,19.32822 61,24	2	0	27	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472463985	29	bloodhound	M86,162c-4.57008,0 -5.04988,-8 -10,-8c-3,0 -6,0 -9,0c-4.27244,0 -18.39605,13.73597 -12,18c5.81552,3.87701 32,4.60838 32,10	3	0	27	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472490175	30	pigeon	M100,140c-2.34574,0 -16.12941,-1.87059 -18,0c-0.2357,0.2357 0,0.66667 0,1c0,13.78165 3.7309,14.55814 7,26c1.90325,6.66137 -0.19397,14.41808 2,21c0.2357,0.70711 0.47295,1.47295 1,2c25.4082,25.4082 51.79462,37.73513 87,26c3.25174,-1.08391 12.9766,-0.9766 15,-3c1.91442,-1.91442 0.51786,-3.74107 -2,-5c-10.65136,-5.32568 -35.19053,-4.19053 -43,-12c-2.14787,-2.14787 -2.70003,-10.40007 -4,-13c-12.55026,-25.10052 -25.28699,-41 -54,-41	1	0	28	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472491746	30	pigeon	M131,216c0,10.22264 5.56394,29 -8,29	2	0	28	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472493864	30	pigeon	M163,219c0,8.82249 3.1857,25 -7,25	3	0	28	stroke
